seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
1924,408204,1987,2,1,êm/7h,0,0,1,1
1925,408214,1988,1,1,êm/7h,0,0,1,1
1926,408214,1989,2,1,êm/7h,0,0,1,1
1927,408225,1990,1,1,êm/7h,0,0,1,1
1928,408236,1991,1,1,êm/7h,0,0,1,1
1929,408236,1992,2,1,êm/7h,0,0,1,1
1930,408247,1993,1,1,êm/7h,0,0,1,1
1931,408247,1994,2,1,êm/7h,0,0,1,1
1932,408258,1995,1,1,êm/7h,0,0,1,1
1933,408258,1996,2,1,êm/7h,0,0,1,1
1934,408270,1997,1,1,êm/7h,0,0,1,1
1935,408282,1998,1,1,êm/7h,0,0,1,1
1936,408282,1999,2,1,êm/7h,0,0,1,1
1937,408294,2000,1,1,êm/7h,0,0,1,1
1938,408294,2001,2,1,êm/7h,0,0,1,1
1939,408306,2002,1,1,êm/7h,0,0,1,1
1940,408306,2003,2,1,êm/7h,0,0,1,1
1941,408319,2004,1,1,êm/7h,0,0,1,1
1942,408319,2005,2,1,êm/7h,0,0,1,1
1943,408331,2006,1,1,êm/7h,0,0,1,1
1944,408367,2007,1,1,êm/7h,0,0,1,1
1945,408378,2008,1,1,êm/7h,0,0,1,1
1946,408390,2009,1,1,êm/7h,0,0,1,1
1947,408401,2010,1,1,êm/7h,0,0,1,1
1948,408401,2011,2,1,êm/7h,0,0,1,1
1949,408411,2012,1,1,êm/7h,0,0,1,1
1950,408411,2013,2,1,êm/7h,0,0,1,1
1951,408421,2014,1,1,êm/7h,0,0,1,1
1952,408432,2015,1,1,êm/7h,0,0,1,1
1953,408432,2016,2,1,êm/7h,0,0,1,1
1954,408442,2017,1,1,êm/7h,0,0,1,1
1955,408442,2018,2,1,êm/7h,0,0,1,1
1956,408452,2019,1,1,êm/7h,0,0,1,1
1957,408463,2020,1,1,êm/7h,0,0,1,1
1958,408463,2021,2,1,êm/7h,0,0,1,1
1959,408483,2022,1,1,êm/7h,0,0,1,1
1960,408493,2023,1,1,êm/7h,0,0,1,1
1961,408504,2024,1,1,êm/7h,0,0,1,1
1962,408504,2025,2,1,êm/7h,0,0,1,1
1963,408514,2026,1,1,êm/7h,0,0,1,1
1964,408514,2027,2,1,êm/7h,0,0,1,1
1965,408765,2028,1,1,êm/7h,0,0,1,1
1966,408765,2029,2,1,êm/7h,0,0,1,1
1967,408775,2030,1,1,êm/7h,0,0,1,1
1968,408775,2031,2,1,êm/7h,0,0,1,1
1969,408786,2032,1,1,êm/7h,0,0,1,1
1970,408786,2033,2,1,êm/7h,0,0,1,1
1971,408796,2034,1,1,êm/7h,0,0,1,1
1972,408796,2035,2,1,êm/7h,0,0,1,1
1973,408806,2036,1,1,êm/7h,0,0,1,1
1974,408806,2037,2,1,êm/7h,0,0,1,1
1975,408816,2038,1,1,êm/7h,0,0,1,1
1976,408816,2039,2,1,êm/7h,0,0,1,1
1977,408827,2040,1,1,êm/7h,0,0,1,1
1978,408827,2041,2,1,êm/7h,0,0,1,1
1979,408838,2042,1,1,êm/7h,0,0,1,1
1980,408838,2043,2,1,êm/7h,0,0,1,1
1981,408848,2044,1,1,êm/7h,0,0,1,1
1982,408848,2045,2,1,êm/7h,0,0,1,1
1983,408859,2046,1,1,êm/7h,0,0,1,1
1984,408859,2047,2,1,êm/7h,0,0,1,1
1985,408871,2048,1,1,êm/7h,0,0,1,1
1986,408871,2049,2,1,êm/7h,0,0,1,1
1987,408882,2050,1,1,êm/7h,0,0,1,1
1988,408882,2051,2,1,êm/7h,0,0,1,1
1989,408894,2052,1,1,êm/7h,0,0,1,1
1990,408894,2053,2,1,êm/7h,0,0,1,1
1991,408906,2054,1,1,êm/7h,0,0,1,1
1992,408906,2055,2,1,êm/7h,0,0,1,1
1993,408919,2056,1,1,êm/7h,0,0,1,1
1994,408919,2057,2,1,êm/7h,0,0,1,1
1995,408932,2058,1,1,êm/7h,0,0,1,1
1996,408932,2059,2,1,êm/7h,0,0,1,1
1997,408944,2060,1,1,êm/7h,0,0,1,1
1998,408944,2061,2,1,êm/7h,0,0,1,1
1999,408957,2062,1,1,êm/7h,0,0,1,1
2000,408957,2063,2,1,êm/7h,0,0,1,1
2001,408969,2064,1,1,êm/7h,0,0,1,1
2002,408969,2065,2,1,êm/7h,0,0,1,1
2003,408982,2066,1,1,êm/7h,0,0,1,1
2004,408982,2067,2,1,êm/7h,0,0,1,1
2005,408994,2068,1,1,êm/7h,0,0,1,1
2006,408994,2069,2,1,êm/7h,0,0,1,1
2007,409007,2070,1,1,êm/7h,0,0,1,1
2008,409007,2071,2,1,êm/7h,0,0,1,1
2009,409020,2072,1,1,êm/7h,0,0,1,1
2010,409020,2073,2,1,êm/7h,0,0,1,1
2011,409032,2074,1,1,êm/7h,0,0,1,1
2012,409032,2075,2,1,êm/7h,0,0,1,1
2013,409044,2076,1,1,êm/7h,0,0,1,1
2014,409044,2077,2,1,êm/7h,0,0,1,1
2015,409056,2078,1,1,êm/7h,0,0,1,1
2016,409056,2079,2,1,êm/7h,0,0,1,1
2017,409068,2080,1,1,êm/7h,0,0,1,1
2018,409068,2081,2,1,êm/7h,0,0,1,1
2019,409079,2082,1,1,êm/7h,0,0,1,1
2020,409079,2083,2,1,êm/7h,0,0,1,1
2021,409090,2084,1,1,êm/7h,0,0,1,1
2022,409090,2085,2,1,êm/7h,0,0,1,1
2023,409101,2086,1,1,êm/7h,0,0,1,1
2024,409101,2087,2,1,êm/7h,0,0,1,1
2025,409111,2088,1,1,êm/7h,0,0,1,1
2026,409111,2089,2,1,êm/7h,0,0,1,1
2027,409121,2090,1,1,êm/7h,0,0,1,1
2028,409121,2091,2,1,êm/7h,0,0,1,1
2029,409132,2092,1,1,êm/7h,0,0,1,1
2030,409132,2093,2,1,êm/7h,0,0,1,1
2031,409142,2094,1,1,êm/7h,0,0,1,1
2032,409142,2095,2,1,êm/7h,0,0,1,1
2033,409152,2096,1,1,êm/7h,0,0,1,1
2034,409152,2097,2,1,êm/7h,0,0,1,1
2035,409163,2098,1,1,êm/7h,0,0,1,1
2036,409163,2099,2,1,êm/7h,0,0,1,1
2037,409173,2100,1,1,êm/7h,0,0,1,1
2038,409173,2101,2,1,êm/7h,0,0,1,1
2039,409183,2102,1,1,êm/7h,0,0,1,1
2040,409183,2103,2,1,êm/7h,0,0,1,1
2041,409194,2104,1,1,êm/7h,0,0,1,1
2042,409194,2105,2,1,êm/7h,0,0,1,1
2043,409204,2106,1,1,êm/7h,0,0,1,1
2044,409204,2107,2,1,êm/7h,0,0,1,1
2045,409215,2108,1,1,êm/7h,0,0,1,1
2046,409215,2109,2,1,êm/7h,0,0,1,1
2047,409226,2110,1,1,êm/7h,0,0,1,1
2048,409226,2111,2,1,êm/7h,0,0,1,1
2049,409238,2112,1,1,êm/7h,0,0,1,1
2050,409238,2113,2,1,êm/7h,0,0,1,1
2051,409249,2114,1,1,êm/7h,0,0,1,1
2052,409249,2115,2,1,êm/7h,0,0,1,1
2053,409261,2116,1,1,êm/7h,0,0,1,1
2054,409261,2117,2,1,êm/7h,0,0,1,1
2055,409274,2118,1,1,êm/7h,0,0,1,1
2056,409274,2119,2,1,êm/7h,0,0,1,1
2057,409286,2120,1,1,êm/7h,0,0,1,1
2058,409286,2121,2,1,êm/7h,0,0,1,1
2059,409298,2122,1,1,êm/7h,0,0,1,1
2060,409298,2123,2,1,êm/7h,0,0,1,1
2061,409310,2124,1,1,êm/7h,0,0,1,1
2062,409310,2125,2,1,êm/7h,0,0,1,1
2063,409322,2126,1,1,êm/7h,0,0,1,1
2064,409322,2127,2,1,êm/7h,0,0,1,1
2065,409333,2128,1,1,êm/7h,0,0,1,1
2066,409345,2129,1,1,êm/7h,0,0,1,1
2067,409345,2130,2,1,êm/7h,0,0,1,1
2068,409357,2131,1,1,êm/7h,0,0,1,1
2069,409369,2132,1,1,êm/7h,0,0,1,1
2070,409369,2133,2,1,êm/7h,0,0,1,1
2071,409381,2134,1,1,êm/7h,0,0,1,1
2072,409381,2135,2,1,êm/7h,0,0,1,1
2073,409392,2136,1,1,êm/7h,0,0,1,1
2074,409392,2137,2,1,êm/7h,0,0,1,1
2075,409404,2138,1,1,êm/7h,0,0,1,1
2076,409404,2139,2,1,êm/7h,0,0,1,1
2077,409404,2140,4,2,êm/7h,1,1,1,0
2078,409415,2141,1,1,êm/7h,0,0,1,1
2079,409415,2142,2,1,êm/7h,0,0,1,1
2080,409416,2143,4,2,êm/7h,1,1,1,0
2081,409427,2144,4,2,êm/7h,1,1,1,0
2082,409439,2145,1,1,êm/7h,0,0,1,1
2083,409439,2146,4,2,êm/7h,1,1,1,0
2084,409451,2147,1,1,êm/7h,0,0,1,1
2085,409451,2148,2,1,êm/7h,0,0,1,1
2086,409451,2149,4,2,êm/7h,1,1,1,0
2087,409464,2150,1,1,êm/7h,0,0,1,1
2088,409464,2151,2,1,êm/7h,0,0,1,1
2089,409464,2152,4,2,êm/7h,1,1,1,0
2090,409475,2153,1,1,êm/7h,0,0,1,1
2091,409475,2154,4,2,êm/7h,1,1,1,0
2092,409487,2155,1,1,êm/7h,0,0,1,1
2093,409487,2156,4,2,êm/7h,1,1,1,0
2094,409499,2157,1,1,êm/7h,0,0,1,1
2095,409500,2158,2,1,êm/7h,0,0,1,1
2096,409500,2159,4,2,êm/7h,1,1,1,0
2097,409512,2160,1,1,êm/7h,0,0,1,1
2098,409512,2161,2,1,êm/7h,0,0,1,1
2099,409512,2162,4,2,êm/7h,1,1,1,0
2100,409523,2163,1,1,êm/7h,0,0,1,1
2101,409523,2164,2,1,êm/7h,0,0,1,1
2102,409523,2165,4,2,êm/7h,1,1,1,0
2103,409535,2166,1,1,êm/7h,0,0,1,1
2104,409535,2167,2,1,êm/7h,0,0,1,1
2105,409535,2168,4,2,êm/7h,1,1,1,0
2106,409546,2169,1,1,êm/7h,0,0,1,1
2107,409546,2170,2,1,êm/7h,0,0,1,1
2108,409546,2171,4,2,êm/7h,1,1,1,0
2109,409557,2172,1,1,êm/7h,0,0,1,1
2110,409558,2173,2,1,êm/7h,0,0,1,1
2111,409558,2174,4,2,êm/7h,1,1,1,0
2112,409569,2175,1,1,êm/7h,0,0,1,1
2113,409569,2176,2,1,êm/7h,0,0,1,1
2114,409569,2177,4,2,êm/7h,1,1,1,0
2115,409580,2178,1,1,êm/7h,0,0,1,1
2116,409580,2179,2,1,êm/7h,0,0,1,1
2117,409580,2180,4,2,êm/7h,1,1,1,0
2118,409592,2181,1,1,êm/7h,0,0,1,1
2119,409592,2182,2,1,êm/7h,0,0,1,1
2120,409592,2183,4,2,êm/7h,1,1,1,0
2121,409604,2184,1,1,êm/7h,0,0,1,1
2122,409604,2185,2,1,êm/7h,0,0,1,1
2123,409604,2186,4,2,êm/7h,1,1,1,0
2124,409615,2187,1,1,êm/7h,0,0,1,1
2125,409615,2188,2,1,êm/7h,0,0,1,1
2126,409615,2189,4,2,êm/7h,1,1,1,0
2127,409627,2190,1,1,êm/7h,0,0,1,1
2128,409627,2191,2,1,êm/7h,0,0,1,1
2129,409627,2192,4,2,êm/7h,1,1,1,0
2130,409639,2193,1,1,êm/7h,0,0,1,1
2131,409639,2194,2,1,êm/7h,0,0,1,1
2132,409639,2195,4,2,êm/7h,1,1,1,0
2133,409651,2196,1,1,êm/7h,0,0,1,1
2134,409651,2197,2,1,êm/7h,0,0,1,1
2135,409651,2198,4,2,êm/7h,1,1,1,0
2136,409662,2199,1,1,êm/7h,0,0,1,1
2137,409662,2200,2,1,êm/7h,0,0,1,1
2138,409662,2201,4,2,êm/7h,1,1,1,0
2139,409674,2202,1,1,êm/7h,0,0,1,1
2140,409674,2203,2,1,êm/7h,0,0,1,1
2141,409674,2204,4,2,êm/7h,1,1,1,0
2142,409686,2205,1,1,êm/7h,0,0,1,1
2143,409686,2206,2,1,êm/7h,0,0,1,1
2144,409686,2207,4,2,êm/7h,1,1,1,0
2145,409698,2208,1,1,êm/7h,0,0,1,1
2146,409698,2209,2,1,êm/7h,0,0,1,1
2147,409698,2210,4,2,êm/7h,1,1,1,0
2148,409708,2211,1,1,êm/7h,0,0,1,1
2149,409708,2212,2,1,êm/7h,0,0,1,1
2150,409708,2213,4,2,êm/7h,1,1,1,0
2151,409720,2214,1,1,êm/7h,0,0,1,1
2152,409720,2215,2,1,êm/7h,0,0,1,1
2153,409720,2216,4,2,êm/7h,1,1,1,0
2154,409731,2217,1,1,êm/7h,0,0,1,1
2155,409731,2218,2,1,êm/7h,0,0,1,1
2156,409731,2219,4,2,êm/7h,1,1,1,0
2157,409742,2220,1,1,êm/7h,0,0,1,1
2158,409742,2221,2,1,êm/7h,0,0,1,1
2159,409742,2222,4,2,êm/7h,1,1,1,0
2160,409753,2223,1,1,êm/7h,0,0,1,1
2161,409753,2224,2,1,êm/7h,0,0,1,1
2162,409753,2225,4,2,êm/7h,1,1,1,0
2163,409764,2226,1,1,êm/7h,0,0,1,1
2164,409764,2227,2,1,êm/7h,0,0,1,1
2165,409764,2228,4,2,êm/7h,1,1,1,0
2166,409775,2229,1,1,êm/7h,0,0,1,1
2167,409775,2230,2,1,êm/7h,0,0,1,1
2168,409775,2231,4,2,êm/7h,1,1,1,0
2169,409786,2232,1,1,êm/7h,0,0,1,1
2170,409786,2233,2,1,êm/7h,0,0,1,1
2171,409786,2234,4,2,êm/7h,1,1,1,0
2172,409797,2235,1,1,êm/7h,0,0,1,1
2173,409797,2236,2,1,êm/7h,0,0,1,1
2174,409797,2237,4,2,êm/7h,1,1,1,0
2175,409808,2238,1,1,êm/7h,0,0,1,1
2176,409808,2239,2,1,êm/7h,0,0,1,1
2177,409808,2240,4,2,êm/7h,1,1,1,0
2178,409819,2241,1,1,êm/7h,0,0,1,1
2179,409819,2242,2,1,êm/7h,0,0,1,1
2180,409819,2243,4,2,êm/7h,1,1,1,0
2181,409830,2244,1,1,êm/7h,0,0,1,1
2182,409830,2245,2,1,êm/7h,0,0,1,1
2183,409830,2246,4,2,êm/7h,1,1,1,0
2184,409840,2247,1,1,êm/7h,0,0,1,1
2185,409841,2248,2,1,êm/7h,0,0,1,1
2186,409841,2249,4,2,êm/7h,1,1,1,0
2187,409851,2250,1,1,êm/7h,0,0,1,1
2188,409851,2251,2,1,êm/7h,0,0,1,1
2189,409851,2252,4,2,êm/7h,1,1,1,0
2190,409863,2253,1,1,êm/7h,0,0,1,1
2191,409863,2254,2,1,êm/7h,0,0,1,1
2192,409863,2255,4,2,êm/7h,1,1,1,0
2193,409874,2256,1,1,êm/7h,0,0,1,1
2194,409874,2257,2,1,êm/7h,0,0,1,1
2195,409874,2258,4,2,êm/7h,1,1,1,0
2196,409884,2259,1,1,êm/7h,0,0,1,1
2197,409884,2260,2,1,êm/7h,0,0,1,1
2198,409884,2261,4,2,êm/7h,1,1,1,0
2199,409896,2262,1,1,êm/7h,0,0,1,1
2200,409896,2263,2,1,êm/7h,0,0,1,1
2201,409896,2264,4,2,êm/7h,1,1,1,0
2202,409907,2265,1,1,êm/7h,0,0,1,1
2203,409907,2266,2,1,êm/7h,0,0,1,1
2204,409907,2267,4,2,êm/7h,1,1,1,0
2205,409919,2268,1,1,êm/7h,0,0,1,1
2206,409919,2269,2,1,êm/7h,0,0,1,1
2207,409919,2270,4,2,êm/7h,1,1,1,0
2208,409929,2271,1,1,êm/7h,0,0,1,1
2209,409929,2272,2,1,êm/7h,0,0,1,1
2210,409929,2273,4,2,êm/7h,1,1,1,0
2211,409940,2274,1,1,êm/7h,0,0,1,1
2212,409940,2275,2,1,êm/7h,0,0,1,1
2213,409940,2276,4,2,êm/7h,1,1,1,0
2214,409952,2277,1,1,êm/7h,0,0,1,1
2215,409952,2278,2,1,êm/7h,0,0,1,1
2216,409952,2279,4,2,êm/7h,1,1,1,0
2217,409963,2280,1,1,êm/7h,0,0,1,1
2218,409963,2281,2,1,êm/7h,0,0,1,1
2219,409974,2282,1,1,êm/7h,0,0,1,1
2220,409974,2283,2,1,êm/7h,0,0,1,1
2221,409974,2284,4,2,êm/7h,1,1,1,0
2222,409985,2285,1,1,êm/7h,0,0,1,1
2223,409985,2286,2,1,êm/7h,0,0,1,1
2224,409985,2287,4,2,êm/7h,1,1,1,0
2225,409996,2288,1,1,êm/7h,0,0,1,1
2226,409996,2289,2,1,êm/7h,0,0,1,1
2227,409996,2290,4,2,êm/7h,1,1,1,0
2228,410007,2291,1,1,êm/7h,0,0,1,1
2229,410007,2292,2,1,êm/7h,0,0,1,1
2230,410007,2293,4,2,êm/7h,1,1,1,0
2231,410018,2294,1,1,êm/7h,0,0,1,1
2232,410018,2295,2,1,êm/7h,0,0,1,1
2233,410018,2296,4,2,êm/7h,1,1,1,0
2234,410029,2297,1,1,êm/7h,0,0,1,1
2235,410029,2298,2,1,êm/7h,0,0,1,1
2236,410029,2299,4,2,êm/7h,1,1,1,0
2237,410040,2300,1,1,êm/7h,0,0,1,1
2238,410040,2301,2,1,êm/7h,0,0,1,1
2239,410040,2302,4,2,êm/7h,1,1,1,0
2240,410051,2303,1,1,êm/7h,0,0,1,1
2241,410051,2304,2,1,êm/7h,0,0,1,1
2242,410051,2305,4,2,êm/7h,1,1,1,0
2243,410062,2306,1,1,êm/7h,0,0,1,1
2244,410062,2307,2,1,êm/7h,0,0,1,1
2245,410062,2308,4,2,êm/7h,1,1,1,0
2246,410073,2309,1,1,êm/7h,0,0,1,1
2247,410073,2310,2,1,êm/7h,0,0,1,1
2248,410073,2311,4,2,êm/7h,1,1,1,0
2249,410084,2312,1,1,êm/7h,0,0,1,1
2250,410084,2313,2,1,êm/7h,0,0,1,1
2251,410084,2314,4,2,êm/7h,1,1,1,0
2252,410095,2315,1,1,êm/7h,0,0,1,1
2253,410095,2316,2,1,êm/7h,0,0,1,1
2254,410095,2317,4,2,êm/7h,1,1,1,0
2255,410107,2318,1,1,êm/7h,0,0,1,1
2256,410107,2319,2,1,êm/7h,0,0,1,1
2257,410118,2320,1,1,êm/7h,0,0,1,1
2258,410118,2321,2,1,êm/7h,0,0,1,1
2259,410129,2322,1,1,êm/7h,0,0,1,1
2260,410129,2323,2,1,êm/7h,0,0,1,1
2261,410141,2324,1,1,êm/7h,0,0,1,1
2262,410141,2325,2,1,êm/7h,0,0,1,1
2263,410222,2326,1,1,êm/7h,0,0,1,1
2264,410222,2327,2,1,êm/7h,0,0,1,1
2265,410235,2328,1,1,êm/7h,0,0,1,1
2266,410235,2329,2,1,êm/7h,0,0,1,1
2267,410247,2330,1,1,êm/7h,0,0,1,1
2268,410247,2331,2,1,êm/7h,0,0,1,1
2269,410260,2332,1,1,êm/7h,0,0,1,1
2270,410260,2333,2,1,êm/7h,0,0,1,1
2271,410272,2334,1,1,êm/7h,0,0,1,1
2272,410272,2335,2,1,êm/7h,0,0,1,1
2273,410285,2336,1,1,êm/7h,0,0,1,1
2274,410285,2337,2,1,êm/7h,0,0,1,1
2275,410297,2338,1,1,êm/7h,0,0,1,1
2276,410297,2339,2,1,êm/7h,0,0,1,1
2277,410310,2340,1,1,êm/7h,0,0,1,1
2278,410310,2341,2,1,êm/7h,0,0,1,1
2279,410323,2342,1,1,êm/7h,0,0,1,1
2280,410323,2343,2,1,êm/7h,0,0,1,1
2281,410335,2344,1,1,êm/7h,0,0,1,1
2282,410335,2345,2,1,êm/7h,0,0,1,1
2283,410348,2346,1,1,êm/7h,0,0,1,1
2284,410348,2347,2,1,êm/7h,0,0,1,1
2285,410360,2348,1,1,êm/7h,0,0,1,1
2286,410360,2349,2,1,êm/7h,0,0,1,1
2287,410373,2350,1,1,êm/7h,0,0,1,1
2288,410373,2351,2,1,êm/7h,0,0,1,1
2289,410386,2352,1,1,êm/7h,0,0,1,1
2290,410386,2353,2,1,êm/7h,0,0,1,1
2291,410398,2354,1,1,êm/7h,0,0,1,1
2292,410398,2355,2,1,êm/7h,0,0,1,1
2293,410411,2356,1,1,êm/7h,0,0,1,1
2294,410411,2357,2,1,êm/7h,0,0,1,1
2295,410423,2358,1,1,êm/7h,0,0,1,1
2296,410423,2359,2,1,êm/7h,0,0,1,1
2297,410435,2360,1,1,êm/7h,0,0,1,1
2298,410435,2361,2,1,êm/7h,0,0,1,1
2299,410446,2362,1,1,êm/7h,0,0,1,1
2300,410446,2363,2,1,êm/7h,0,0,1,1
2301,410457,2364,1,1,êm/7h,0,0,1,1
2302,410458,2365,2,1,êm/7h,0,0,1,1
2303,410469,2366,1,1,êm/7h,0,0,1,1
2304,410469,2367,2,1,êm/7h,0,0,1,1
2305,410481,2368,1,1,êm/7h,0,0,1,1
2306,410481,2369,2,1,êm/7h,0,0,1,1
2307,410493,2370,1,1,êm/7h,0,0,1,1
2308,410493,2371,2,1,êm/7h,0,0,1,1
2309,410505,2372,1,1,êm/7h,0,0,1,1
2310,410505,2373,2,1,êm/7h,0,0,1,1
2311,410516,2374,1,1,êm/7h,0,0,1,1
2312,410516,2375,2,1,êm/7h,0,0,1,1
2313,410529,2376,1,1,êm/7h,0,0,1,1
2314,410529,2377,2,1,êm/7h,0,0,1,1
2315,410541,2378,1,1,êm/7h,0,0,1,1
2316,410541,2379,2,1,êm/7h,0,0,1,1
2317,410553,2380,1,1,êm/7h,0,0,1,1
2318,410553,2381,2,1,êm/7h,0,0,1,1
2319,410566,2382,1,1,êm/7h,0,0,1,1
2320,410566,2383,2,1,êm/7h,0,0,1,1
2321,410578,2384,1,1,êm/7h,0,0,1,1
2322,410578,2385,2,1,êm/7h,0,0,1,1
2323,410591,2386,1,1,êm/7h,0,0,1,1
2324,410591,2387,2,1,êm/7h,0,0,1,1
2325,410603,2388,1,1,êm/7h,0,0,1,1
2326,410603,2389,2,1,êm/7h,0,0,1,1
2327,410615,2390,1,1,êm/7h,0,0,1,1
2328,410615,2391,2,1,êm/7h,0,0,1,1
2329,410628,2392,1,1,êm/7h,0,0,1,1
2330,410628,2393,2,1,êm/7h,0,0,1,1
2331,410640,2394,1,1,êm/7h,0,0,1,1
2332,410640,2395,2,1,êm/7h,0,0,1,1
2333,410652,2396,1,1,êm/7h,0,0,1,1
2334,410652,2397,2,1,êm/7h,0,0,1,1
2335,410664,2398,1,1,êm/7h,0,0,1,1
2336,410664,2399,2,1,êm/7h,0,0,1,1
2337,410677,2400,1,1,êm/7h,0,0,1,1
2338,410677,2401,2,1,êm/7h,0,0,1,1
2339,410689,2402,1,1,êm/7h,0,0,1,1
2340,410689,2403,2,1,êm/7h,0,0,1,1
2341,410701,2404,1,1,êm/7h,0,0,1,1
2342,410701,2405,2,1,êm/7h,0,0,1,1
2343,410713,2406,1,1,êm/7h,0,0,1,1
2344,410713,2407,2,1,êm/7h,0,0,1,1
2345,410725,2408,1,1,êm/7h,0,0,1,1
2346,410737,2409,1,1,êm/7h,0,0,1,1
2347,410749,2410,1,1,êm/7h,0,0,1,1
2348,410749,2411,2,1,êm/7h,0,0,1,1
2349,410759,2412,1,1,êm/7h,0,0,1,1
2350,410771,2413,1,1,êm/7h,0,0,1,1
2351,410771,2414,2,1,êm/7h,0,0,1,1
2352,410782,2415,1,1,êm/7h,0,0,1,1
2353,410782,2416,2,1,êm/7h,0,0,1,1
2354,410793,2417,1,1,êm/7h,0,0,1,1
2355,410793,2418,2,1,êm/7h,0,0,1,1
2356,410804,2419,1,1,êm/7h,0,0,1,1
2357,410804,2420,2,1,êm/7h,0,0,1,1
2358,410815,2421,1,1,êm/7h,0,0,1,1
2359,410815,2422,2,1,êm/7h,0,0,1,1
2360,410825,2423,1,1,êm/7h,0,0,1,1
2361,410825,2424,2,1,êm/7h,0,0,1,1
2362,410836,2425,1,1,êm/7h,0,0,1,1
2363,410836,2426,2,1,êm/7h,0,0,1,1
2364,410847,2427,1,1,êm/7h,0,0,1,1
2365,410847,2428,2,1,êm/7h,0,0,1,1
2366,410858,2429,1,1,êm/7h,0,0,1,1
2367,410858,2430,2,1,êm/7h,0,0,1,1
2368,410869,2431,1,1,êm/7h,0,0,1,1
2369,410869,2432,2,1,êm/7h,0,0,1,1
2370,410880,2433,1,1,êm/7h,0,0,1,1
2371,410880,2434,2,1,êm/7h,0,0,1,1
2372,410891,2435,1,1,êm/7h,0,0,1,1
2373,410891,2436,2,1,êm/7h,0,0,1,1
2374,410903,2437,1,1,êm/7h,0,0,1,1
2375,410903,2438,2,1,êm/7h,0,0,1,1
2376,410915,2439,1,1,êm/7h,0,0,1,1
2377,410915,2440,2,1,êm/7h,0,0,1,1
2378,410927,2441,1,1,êm/7h,0,0,1,1
2379,410927,2442,2,1,êm/7h,0,0,1,1
2380,410939,2443,1,1,êm/7h,0,0,1,1
2381,410939,2444,2,1,êm/7h,0,0,1,1
2382,410951,2445,1,1,êm/7h,0,0,1,1
2383,410951,2446,2,1,êm/7h,0,0,1,1
2384,410963,2447,1,1,êm/7h,0,0,1,1
2385,410963,2448,2,1,êm/7h,0,0,1,1
2386,410976,2449,1,1,êm/7h,0,0,1,1
2387,410976,2450,2,1,êm/7h,0,0,1,1
2388,410988,2451,1,1,êm/7h,0,0,1,1
2389,410988,2452,2,1,êm/7h,0,0,1,1
2390,411000,2453,1,1,êm/7h,0,0,1,1
2391,411000,2454,2,1,êm/7h,0,0,1,1
2392,411012,2455,1,1,êm/7h,0,0,1,1
2393,411012,2456,2,1,êm/7h,0,0,1,1
2394,411024,2457,1,1,êm/7h,0,0,1,1
2395,411024,2458,2,1,êm/7h,0,0,1,1
2396,411036,2459,1,1,êm/7h,0,0,1,1
2397,411036,2460,2,1,êm/7h,0,0,1,1
2398,411048,2461,1,1,êm/7h,0,0,1,1
2399,411048,2462,2,1,êm/7h,0,0,1,1
2400,411060,2463,1,1,êm/7h,0,0,1,1
2401,411060,2464,2,1,êm/7h,0,0,1,1
2402,411071,2465,1,1,êm/7h,0,0,1,1
2403,411071,2466,2,1,êm/7h,0,0,1,1
2404,411083,2467,1,1,êm/7h,0,0,1,1
2405,411083,2468,2,1,êm/7h,0,0,1,1
2406,411094,2469,1,1,êm/7h,0,0,1,1
2407,411094,2470,2,1,êm/7h,0,0,1,1
2408,411106,2471,1,1,êm/7h,0,0,1,1
2409,411106,2472,2,1,êm/7h,0,0,1,1
2410,411457,2473,1,1,êm/7h,0,0,1,1
2411,411457,2474,2,1,êm/7h,0,0,1,1
2412,411467,2475,1,1,êm/7h,0,0,1,1
2413,411467,2476,2,1,êm/7h,0,0,1,1
2414,411478,2477,1,1,êm/7h,0,0,1,1
2415,411478,2478,2,1,êm/7h,0,0,1,1
2416,411488,2479,1,1,êm/7h,0,0,1,1
2417,411488,2480,2,1,êm/7h,0,0,1,1
2418,411488,2481,4,2,êm/7h,1,1,1,0
2419,411499,2482,1,1,êm/7h,0,0,1,1
2420,411499,2483,2,1,êm/7h,0,0,1,1
2421,411499,2484,4,2,êm/7h,1,1,1,0
2422,411510,2485,1,1,êm/7h,0,0,1,1
2423,411510,2486,2,1,êm/7h,0,0,1,1
2424,411510,2487,4,2,êm/7h,1,1,1,0
2425,411522,2488,1,1,êm/7h,0,0,1,1
2426,411522,2489,2,1,êm/7h,0,0,1,1
2427,411522,2490,4,2,êm/7h,1,1,1,0
2428,411533,2491,1,1,êm/7h,0,0,1,1
2429,411533,2492,4,2,êm/7h,1,1,1,0
2430,411545,2493,1,1,êm/7h,0,0,1,1
2431,411545,2494,2,1,êm/7h,0,0,1,1
2432,411545,2495,4,2,êm/7h,1,1,1,0
2433,411557,2496,1,1,êm/7h,0,0,1,1
2434,411557,2497,4,2,êm/7h,1,1,1,0
2435,411570,2498,1,1,êm/7h,0,0,1,1
2436,411570,2499,4,2,êm/7h,1,1,1,0
2437,411582,2500,1,1,êm/7h,0,0,1,1
2438,411582,2501,4,2,êm/7h,1,1,1,0
2439,411595,2502,1,1,êm/7h,0,0,1,1
